source,canonical,count,status
CLE_PILOT_I\adversarial\raw\uniform\uniform_0000_n98.csv,CLE_PILOT_I\adversarial\raw\canonical\uniform\uniform_9beece56b792_canonical.csv,97,success
CLE_PILOT_I\adversarial\raw\uniform\uniform_0001_n658.csv,CLE_PILOT_I\adversarial\raw\canonical\uniform\uniform_e8f151c8a5fb_canonical.csv,657,success
CLE_PILOT_I\adversarial\raw\uniform\uniform_0002_n439.csv,CLE_PILOT_I\adversarial\raw\canonical\uniform\uniform_cf243880e123_canonical.csv,438,success
CLE_PILOT_I\adversarial\raw\uniform\uniform_0003_n95.csv,CLE_PILOT_I\adversarial\raw\canonical\uniform\uniform_3376454aaf7f_canonical.csv,94,success
CLE_PILOT_I\adversarial\raw\uniform\uniform_0004_n209.csv,CLE_PILOT_I\adversarial\raw\canonical\uniform\uniform_dc9a9857a8b2_canonical.csv,208,success
CLE_PILOT_I\adversarial\raw\uniform\uniform_0005_n531.csv,CLE_PILOT_I\adversarial\raw\canonical\uniform\uniform_93369439ad69_canonical.csv,530,success
CLE_PILOT_I\adversarial\raw\uniform\uniform_0006_n739.csv,CLE_PILOT_I\adversarial\raw\canonical\uniform\uniform_d43b1b84ea0b_canonical.csv,738,success
CLE_PILOT_I\adversarial\raw\uniform\uniform_0007_n721.csv,CLE_PILOT_I\adversarial\raw\canonical\uniform\uniform_775672a0fd09_canonical.csv,720,success
CLE_PILOT_I\adversarial\raw\uniform\uniform_0008_n518.csv,CLE_PILOT_I\adversarial\raw\canonical\uniform\uniform_41e0fdec47b1_canonical.csv,517,success
CLE_PILOT_I\adversarial\raw\uniform\uniform_0009_n842.csv,CLE_PILOT_I\adversarial\raw\canonical\uniform\uniform_8ab0d1c45402_canonical.csv,841,success
CLE_PILOT_I\adversarial\raw\uniform\uniform_0010_n505.csv,CLE_PILOT_I\adversarial\raw\canonical\uniform\uniform_33f552f2d862_canonical.csv,504,success
CLE_PILOT_I\adversarial\raw\uniform\uniform_0011_n190.csv,CLE_PILOT_I\adversarial\raw\canonical\uniform\uniform_22885d2f0bfb_canonical.csv,189,success
